From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment

3248;6402;impassable;-1;-1;-1;-1;-1;;Sleepers Wall
3248;3247;impassable;-1;-1;-1;-1;-1;;Sleepers Wall
6519;6401;impassable;-1;-1;-1;-1;-1;;Sleepers Wall
6519;6404;impassable;-1;-1;-1;-1;-1;;Sleepers Wall
6518;6404;impassable;-1;-1;-1;-1;-1;;Sleepers Wall
6520;6404;impassable;-1;-1;-1;-1;-1;;Sleepers Wall
6520;6405;impassable;-1;-1;-1;-1;-1;;Sleepers Wall
6520;6408;impassable;-1;-1;-1;-1;-1;;Sleepers Wall
6348;6407;impassable;-1;-1;-1;-1;-1;;Sleepers Wall
6350;6407;impassable;-1;-1;-1;-1;-1;;Sleepers Wall

3248;8549;impassable;-1;-1;-1;-1;-1;;Sorrows Defensive Walls
6522;8549;impassable;-1;-1;-1;-1;-1;;Sorrows Defensive Walls
6522;8548;impassable;-1;-1;-1;-1;-1;;Sorrows Defensive Walls
6523;8548;impassable;-1;-1;-1;-1;-1;;Sorrows Defensive Walls
1011;6366;impassable;-1;-1;-1;-1;-1;;Sorrows Defensive Walls
6346;6324;impassable;-1;-1;-1;-1;-1;;Sorrows Defensive Walls
6335;6356;impassable;-1;-1;-1;-1;-1;;Sorrows Defensive Walls
6355;6356;impassable;-1;-1;-1;-1;-1;;Sorrows Defensive Walls
6355;1664;impassable;-1;-1;-1;-1;-1;;Sorrows Defensive Walls

6314;2681;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
6314;3484;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
6315;3484;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
6315;2680;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
6315;3371;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
4426;3371;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
4426;2682;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
6318;3370;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
8908;3370;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
8908;3564;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
8907;3564;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
8906;3339;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
8906;3340;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
3524;3340;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
3524;8897;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s
3523;3340;impassable;-1;-1;-1;-1;-1;;Ruby Valley to 80s

3521;3353;impassable;-1;-1;-1;-1;-1;;Ruby Valley to Riperult
3525;3353;impassable;-1;-1;-1;-1;-1;;Ruby Valley to Riperult
3525;8462;impassable;-1;-1;-1;-1;-1;;Ruby Valley to Riperult
3327;8462;impassable;-1;-1;-1;-1;-1;;Ruby Valley to Riperult
3327;8463;impassable;-1;-1;-1;-1;-1;;Ruby Valley to Riperult
4424;8463;impassable;-1;-1;-1;-1;-1;;Ruby Valley to Riperult
4424;3498;impassable;-1;-1;-1;-1;-1;;Ruby Valley to Riperult
6311;3498;impassable;-1;-1;-1;-1;-1;;Ruby Valley to Riperult
6313;3502;impassable;-1;-1;-1;-1;-1;;Ruby Valley to Riperult

6313;3529;impassable;-1;-1;-1;-1;-1;;Ruby Valley to Pale Folk
6314;3529;impassable;-1;-1;-1;-1;-1;;Ruby Valley to Pale Folk
6313;3529;impassable;-1;-1;-1;-1;-1;;Ruby Valley to Pale Folk

972;3210;impassable;-1;-1;-1;-1;-1;;Inner Mojave Ring
972;3207;impassable;-1;-1;-1;-1;-1;;Inner Mojave Ring
972;3204;impassable;-1;-1;-1;-1;-1;;Inner Mojave Ring
6996;3204;impassable;-1;-1;-1;-1;-1;;Inner Mojave Ring
6996;3206;impassable;-1;-1;-1;-1;-1;;Inner Mojave Ring
6996;5760;impassable;-1;-1;-1;-1;-1;;Inner Mojave Ring
6996;3226;impassable;-1;-1;-1;-1;-1;;Inner Mojave Ring
3202;3226;impassable;-1;-1;-1;-1;-1;;Inner Mojave Ring
6990;3226;impassable;-1;-1;-1;-1;-1;;Inner Mojave Ring
6990;3228;impassable;-1;-1;-1;-1;-1;;Inner Mojave Ring
3235;9067;impassable;-1;-1;-1;-1;-1;;Inner Mojave Ring
3235;9068;impassable;-1;-1;-1;-1;-1;;Inner Mojave Ring
3235;9072;impassable;-1;-1;-1;-1;-1;;Inner Mojave Ring
3235;5766;impassable;-1;-1;-1;-1;-1;;Inner Mojave Ring

7305;12532;impassable;-1;-1;-1;-1;-1;;Northwest Plaguelands Wall
7305;12546;impassable;-1;-1;-1;-1;-1;;Northwest Plaguelands Wall
7305;3821;impassable;-1;-1;-1;-1;-1;;Northwest Plaguelands Wall
7309;3821;impassable;-1;-1;-1;-1;-1;;Northwest Plaguelands Wall
7309;3822;impassable;-1;-1;-1;-1;-1;;Northwest Plaguelands Wall
3977;12546;impassable;-1;-1;-1;-1;-1;;Northwest Plaguelands Wall
3977;12552;impassable;-1;-1;-1;-1;-1;;Northwest Plaguelands Wall
3977;12565;impassable;-1;-1;-1;-1;-1;;Northwest Plaguelands Wall
3952;3822;impassable;-1;-1;-1;-1;-1;;Southwest Plaguelands Wall
3952;3805;impassable;-1;-1;-1;-1;-1;;Southwest Plaguelands Wall
7306;3805;impassable;-1;-1;-1;-1;-1;;Southwest Plaguelands Wall
7306;3807;impassable;-1;-1;-1;-1;-1;;Southwest Plaguelands Wall
7400;3720;impassable;-1;-1;-1;-1;-1;;Southern Plaguelands Wall
7401;10435;impassable;-1;-1;-1;-1;-1;;Southern Plaguelands Wall

4447;9258;sea;9252;-1;-1;-1;-1;;New Victoria Islands
9260;9258;sea;9252;-1;-1;-1;-1;;New Victoria Islands
9257;9258;sea;9252;-1;-1;-1;-1;;New Victoria Islands
9257;9260;sea;9252;-1;-1;-1;-1;;New Victoria Islands

4440;13618;sea;125;-1;-1;-1;-1;;Victoria Island to Mainland
13618;3627;sea;125;-1;-1;-1;-1;;Victoria Island to Mainland

8485;7423;sea;77;-1;-1;-1;-1;;BRK Islands
3696;7423;sea;77;-1;-1;-1;-1;;BRK Islands
10470;7423;sea;77;-1;-1;-1;-1;;BRK Islands
10470;3705;sea;77;-1;-1;-1;-1;;BRK Islands
3711;3717;sea;77;-1;-1;-1;-1;;BRK Islands
436;3713;sea;77;-1;-1;-1;-1;;BRK Islands

5116;5123;sea;607;-1;-1;-1;-1;;Haida
5126;5130;sea;607;-1;-1;-1;-1;;Haida

3211;3214;sea;3063;-1;-1;-1;-1;;Lower Colorado River Crossing
2316;946;sea;3062;-1;-1;-1;-1;;Lower Colorado River Crossing
931;5648;sea;3062;-1;-1;-1;-1;;Lower Colorado River Crossing
5642;1679;sea;3060;-1;-1;-1;-1;;Lower Colorado River Crossing
3271;5642;sea;3060;-1;-1;-1;-1;;Lower Colorado River Crossing
5641;3271;sea;3060;-1;-1;-1;-1;;Lower Colorado River Crossing
3271;5805;sea;3060;-1;-1;-1;-1;;Lower Colorado River Crossing
5805;3272;sea;3060;-1;-1;-1;-1;;Lower Colorado River Crossing
3272;5787;sea;3059;-1;-1;-1;-1;;Lower Colorado River Crossing

1940;7084;sea;1880;-1;-1;-1;-1;;Port Maw to Port Maw
7105;7075;sea;9224;-1;-1;-1;-1;;Port Maw to Port Maw
1940;4023;sea;1880;-1;-1;-1;-1;;Port Maw to Port Maw

7084;7086;sea;1880;-1;-1;-1;-1;;Columbia River
7086;4023;sea;1880;-1;-1;-1;-1;;Columbia River
4024;7075;sea;9224;-1;-1;-1;-1;;Columbia River Opening
4337;3868;sea;1882;-1;-1;-1;-1;;West Portland to East Portland
4101;8574;sea;1883;-1;-1;-1;-1;;West Salem Crossing
4101;1981;sea;1884;-1;-1;-1;-1;;Salem Crossing
4102;3877;sea;1884;-1;-1;-1;-1;;Albany Crossing
4102;1981;sea;1884;-1;-1;-1;-1;;North Albany Crossing

1041;2422;sea;9213;-1;-1;-1;-1;;San Fran Bay Front
9209;9217;sea;3052;-1;-1;-1;-1;;San Fran Bay Back
9216;4614;sea;3055;-1;-1;-1;-1;;Broud Slough
9226;9227;sea;9229;-1;-1;-1;-1;;Washington Brotherhood to Washington Brotherhood
9234;9239;sea;9238;-1;-1;-1;-1;;Washington Brotherhood to Washington Brotherhood
9246;9243;sea;9241;-1;-1;-1;-1;;Washington Brotherhood to Washington Brotherhood
9233;9231;sea;9229;-1;-1;-1;-1;;Washington Brotherhood to Washington Brotherhood
9236;9231;sea;9229;-1;-1;-1;-1;;Washington Brotherhood to Washington Brotherhood
7392;9248;sea;9247;-1;-1;-1;-1;;Washington Brotherhood to Washington Brotherhood
7393;9256;sea;9251;-1;-1;-1;-1;;Washington Brotherhood to Bellingham
7383;3926;sea;5814;-1;-1;-1;-1;;Issaquah Nation to Old Country
3932;2485;sea;5817;-1;-1;-1;-1;;Old Country to Bellingham
3944;12404;sea;5817;-1;-1;-1;-1;;Sylix to Passkeepers
3944;12401;sea;5817;-1;-1;-1;-1;;Sylix to Passkeepers
